Flight_Number,Date,Booster,Payload_Mass_kg,Booster_Landings,Landing_Success,Class,Flight_Experience,Launch_Site_Boca Chica,Launch_Site_CCAFS LC-40,Launch_Site_KSC LC-39A,Launch_Site_VAFB SLC-4E,Orbit_Type_GEO,Orbit_Type_HEO,Orbit_Type_ISS,Orbit_Type_LEO,Orbit_Type_SSO,Payload_Class_Light,Payload_Class_Medium,Payload_Class_Heavy
63,2020-11-07,F9 B5,4757,1,1,1,1,False,True,False,False,False,False,True,False,False,False,False,True
64,2020-12-07,F9 B5,2936,1,1,1,1,False,False,False,True,True,False,False,False,False,True,False,False
65,2021-01-06,F9 B5,4996,3,1,1,3,True,False,False,False,False,False,False,True,False,False,False,True
66,2021-02-05,F9 B5,4299,2,1,1,2,False,True,False,False,False,False,False,False,True,False,True,False
67,2021-03-07,F9 B5,4452,5,1,1,5,False,False,True,False,True,False,False,False,False,False,True,False
68,2021-04-06,F9 B5,1998,4,1,1,4,False,True,False,False,False,False,False,True,False,True,False,False
69,2021-05-06,F9 B5,3460,5,1,1,5,False,False,False,True,False,True,False,False,False,False,True,False
70,2021-06-05,F9 B5,5397,5,1,1,5,True,False,False,False,False,False,True,False,False,False,False,True
71,2021-07-05,F9 B5,6037,3,1,1,3,False,True,False,False,False,False,False,True,False,False,False,True
72,2021-08-05,F9 B5,2154,5,1,1,5,False,False,True,False,False,False,False,False,True,True,False,False
73,2021-09-04,F9 B5,4774,1,1,1,1,False,True,False,False,False,False,False,True,False,False,False,True
74,2021-10-04,F9 B5,3007,2,1,1,2,False,False,False,True,False,False,False,True,False,True,False,False
75,2021-11-03,F9 B5,4077,1,1,1,1,True,False,False,False,False,False,True,False,False,False,True,False
76,2021-12-03,F9 B5,3033,2,1,1,2,False,True,False,False,True,False,False,False,False,False,True,False
77,2022-01-02,F9 B5,4810,3,1,1,3,False,False,True,False,False,False,False,True,False,False,False,True
78,2022-02-01,F9 B5,1502,2,0,0,2,False,True,False,False,False,False,False,False,True,True,False,False
79,2022-03-03,F9 B5,4555,5,1,1,5,False,False,False,True,True,False,False,False,False,False,False,True
80,2022-04-02,F9 B5,5518,3,1,1,3,True,False,False,False,False,False,False,True,False,False,False,True
81,2022-05-03,F9 B5,5796,2,0,0,2,False,True,False,False,False,True,False,False,False,False,False,True
82,2022-06-02,F9 B5,2066,3,1,1,3,False,False,True,False,False,False,True,False,False,True,False,False
83,2022-07-02,F9 B5,5689,1,1,1,1,False,True,False,False,False,False,False,True,False,False,False,True
84,2022-08-01,F9 B5,3627,5,1,1,5,False,False,False,True,False,False,False,False,True,False,True,False
85,2022-08-31,F9 B5,4231,1,1,1,1,True,False,False,False,False,False,False,True,False,False,True,False
86,2022-09-30,F9 B5,1497,5,1,1,5,False,True,False,False,False,False,False,True,False,True,False,False
87,2022-10-30,F9 B5,3230,4,1,1,4,False,False,True,False,False,False,True,False,False,False,True,False
88,2022-11-29,F9 B5,4882,2,1,1,2,False,True,False,False,True,False,False,False,False,False,False,True
89,2022-12-29,F9 B5,1908,1,1,1,1,False,False,False,True,False,False,False,True,False,True,False,False
90,2023-01-29,F9 B5,4572,5,1,1,5,True,False,False,False,False,False,False,False,True,False,False,True
91,2023-02-28,F9 B5,2447,4,1,1,4,False,True,False,False,True,False,False,False,False,True,False,False
92,2023-03-30,F9 B5,5582,4,1,1,4,False,False,True,False,False,False,False,True,False,False,False,True
93,2023-04-29,F9 B5,4697,4,1,1,4,False,True,False,False,False,True,False,False,False,False,False,True
94,2023-05-29,F9 B5,3811,1,1,1,1,False,False,False,True,False,False,True,False,False,False,True,False
95,2023-06-28,F9 B5,3094,3,1,1,3,True,False,False,False,False,False,False,True,False,False,True,False
96,2023-07-28,F9 B5,1959,1,0,0,1,False,True,False,False,False,False,False,False,True,True,False,False
97,2023-08-27,F9 B5,4111,5,1,1,5,False,False,True,False,False,False,False,True,False,False,True,False
98,2023-09-27,F9 B5,2669,4,1,1,4,False,True,False,False,False,False,False,True,False,True,False,False
